0.5764705882,0.5764705882,0.5882352941,0.5607843137,0.5725490196,0.5686274510,0.5725490196,0.5529411765,0.5686274510,0.5764705882,0.5764705882,0.5725490196,0.5960784314,0.5882352941,0.5882352941,0.5725490196,0.5921568627,0.5764705882,0.5686274510,0.5686274510,0.5803921569,0.5803921569,0.5921568627,0.5882352941,0.6000000000,0.5803921569,0.5764705882,0.5921568627,0.5764705882,0.5725490196,0.5686274510,0.5686274510,0.5764705882,0.5882352941,0.5843137255,0.5843137255,0.5843137255,0.5843137255,0.5764705882,0.5764705882,0.5803921569,0.5882352941,0.5764705882,0.5882352941,0.5882352941,0.5764705882,0.5843137255,0.5882352941,0.5843137255,0.5490196078,0.5764705882,0.5803921569,0.5843137255,0.5882352941,0.5803921569,0.5686274510,0.5882352941,0.5725490196,0.5882352941,0.5725490196,0.5803921569,0.5921568627,0.5921568627,0.5843137255,0.5803921569,0.5803921569,0.5843137255,0.5843137255,0.5764705882,0.5725490196,0.5725490196,0.5686274510,0.5843137255,0.5803921569,0.5843137255,0.5843137255,0.5882352941,0.5960784314,0.5960784314,0.5921568627,0.5843137255,0.5921568627,0.5843137255,0.5882352941,0.5764705882,0.5843137255,0.5843137255,0.5843137255,0.5882352941,0.5843137255,0.5686274510,0.5921568627,0.5960784314,0.5843137255,0.5921568627,0.5764705882,0.5843137255,0.5764705882,0.5882352941,0.5882352941,0.5607843137,0.5764705882,0.5647058824,0.5803921569,0.5843137255,0.5843137255,0.5843137255,0.5960784314,0.5960784314,0.5725490196,0.5686274510,0.5843137255,0.5843137255,0.5882352941,0.5921568627,0.5764705882,0.5725490196,0.5764705882,0.5686274510,0.5764705882,0.5529411765,0.5725490196,0.5686274510,0.5725490196,0.5803921569,0.5843137255,0.5921568627,0.5960784314,0.6000000000,0.5921568627,0.5725490196,0.5843137255,0.5803921569,0.5764705882,0.5764705882,0.5882352941,0.5803921569,0.5803921569,0.5882352941,0.5686274510,0.5450980392,0.5686274510,0.5764705882,0.5647058824,0.5686274510,0.4627450980,0.3647058824,0.4627450980,0.4156862745,0.3490196078,0.3607843137,0.5058823529,0.5568627451,0.5607843137,0.5725490196,0.5803921569,0.5843137255,0.5764705882,0.5803921569,0.5490196078,0.5647058824,0.5764705882,0.5686274510,0.5568627451,0.5607843137,0.5529411765,0.5568627451,0.5411764706,0.5450980392,0.5411764706,0.5607843137,0.5529411765,0.5568627451,0.5490196078,0.5450980392,0.5411764706,0.5450980392,0.5333333333,0.5372549020,0.5294117647,0.5607843137,0.5529411765,0.5411764706,0.5411764706,0.5411764706,0.5490196078,0.5372549020,0.5411764706,0.5490196078,0.5254901961,0.5372549020,0.5333333333,0.5254901961,0.5333333333,0.5333333333,0.5254901961,0.5333333333,0.5294117647,0.5294117647,0.5333333333,0.5215686275,0.5529411765,0.5372549020,0.5411764706,0.5450980392,0.5372549020,0.5372549020,0.5333333333,0.5254901961,0.5137254902,0.5411764706,0.5294117647,0.5333333333,0.5333333333,0.5333333333,0.5294117647,0.5372549020,0.5254901961,0.5176470588,0.5098039216,0.5137254902,0.5254901961,0.5176470588,0.5215686275,0.5137254902,0.5098039216,0.5215686275,0.5176470588,0.4980392157,0.4823529412,0.5137254902,0.5215686275,0.4980392157,0.5098039216,0.5058823529,0.5019607843,0.4980392157,0.5254901961,0.4941176471,0.5254901961,0.5254901961,0.5137254902,0.5333333333,0.5176470588,0.5176470588,0.5137254902,0.5254901961,0.5019607843,0.4823529412,0.5019607843,0.4823529412,0.4980392157,0.4901960784,0.4980392157,0.4980392157,0.4980392157,0.4862745098,0.4784313725,0.4862745098,0.4980392157,0.4941176471,0.4980392157,0.5019607843,0.4980392157,0.5058823529,0.4980392157,0.5058823529,0.4705882353,0.4823529412,0.4941176471,0.4784313725,0.4745098039,0.4941176471,0.4980392157,0.4901960784,0.4784313725,0.4823529412,0.4549019608,0.4745098039,0.4588235294,0.4784313725,0.4901960784,0.4666666667,0.4784313725,0.4588235294,0.4627450980,0.4431372549,0.4549019608,0.4666666667,0.4745098039,0.4901960784,0.4862745098,0.4823529412,0.4823529412,0.4862745098,0.4745098039,0.4666666667,0.4823529412,0.4745098039,0.4823529412,0.5882352941,0.5725490196,0.5803921569,0.5921568627,0.5882352941,0.5843137255,0.5686274510,0.5529411765,0.5803921569,0.5921568627,0.5960784314,0.5882352941,0.5843137255,0.5921568627,0.5843137255,0.5803921569,0.5960784314,0.5725490196,0.5764705882,0.5647058824,0.5647058824,0.5882352941,0.5921568627,0.6000000000,0.5921568627,0.5843137255,0.5921568627,0.5803921569,0.5647058824,0.5764705882,0.5764705882,0.5725490196,0.5725490196,0.5843137255,0.5803921569,0.5764705882,0.5725490196,0.5843137255,0.5764705882,0.5921568627,0.5921568627,0.5921568627,0.5882352941,0.5882352941,0.5882352941,0.5843137255,0.5882352941,0.5764705882,0.5686274510,0.5607843137,0.5803921569,0.5764705882,0.5803921569,0.5803921569,0.5803921569,0.5843137255,0.5882352941,0.5921568627,0.5764705882,0.5686274510,0.5803921569,0.5803921569,0.5843137255,0.5882352941,0.5803921569,0.5803921569,0.5764705882,0.5921568627,0.5803921569,0.5647058824,0.5764705882,0.5843137255,0.5725490196,0.5921568627,0.5960784314,0.5882352941,0.5803921569,0.5921568627,0.6000000000,0.5803921569,0.5843137255,0.5882352941,0.5843137255,0.5843137255,0.5882352941,0.5764705882,0.5843137255,0.5960784314,0.6039215686,0.5843137255,0.5686274510,0.5960784314,0.5921568627,0.5843137255,0.5803921569,0.5803921569,0.5764705882,0.5882352941,0.5764705882,0.5803921569,0.5647058824,0.5921568627,0.5882352941,0.5921568627,0.5803921569,0.5882352941,0.5882352941,0.5843137255,0.5843137255,0.5921568627,0.5490196078,0.5803921569,0.5764705882,0.5921568627,0.5843137255,0.5803921569,0.5843137255,0.5803921569,0.5803921569,0.5764705882,0.5529411765,0.5803921569,0.5725490196,0.5764705882,0.5960784314,0.5764705882,0.5921568627,0.5921568627,0.5921568627,0.5921568627,0.5607843137,0.5803921569,0.5843137255,0.5843137255,0.5960784314,0.5843137255,0.5882352941,0.5764705882,0.5882352941,0.5686274510,0.5568627451,0.5725490196,0.5686274510,0.5647058824,0.5803921569,0.4431372549,0.3764705882,0.3960784314,0.4000000000,0.3058823529,0.3803921569,0.5098039216,0.5490196078,0.5686274510,0.5686274510,0.5647058824,0.5686274510,0.5764705882,0.5607843137,0.5686274510,0.5647058824,0.5647058824,0.5686274510,0.5725490196,0.5529411765,0.5529411765,0.5568627451,0.5411764706,0.5333333333,0.5294117647,0.5372549020,0.5529411765,0.5411764706,0.5294117647,0.5333333333,0.5372549020,0.5294117647,0.5490196078,0.5490196078,0.5372549020,0.5529411765,0.5647058824,0.5490196078,0.5490196078,0.5529411765,0.5294117647,0.5450980392,0.5450980392,0.5490196078,0.5137254902,0.5372549020,0.5176470588,0.5333333333,0.5254901961,0.5254901961,0.5294117647,0.5333333333,0.5254901961,0.5411764706,0.5176470588,0.5333333333,0.5372549020,0.5333333333,0.5372549020,0.5372549020,0.5372549020,0.5372549020,0.5294117647,0.5411764706,0.5058823529,0.5294117647,0.5333333333,0.5098039216,0.5254901961,0.5333333333,0.5411764706,0.5176470588,0.5333333333,0.5294117647,0.4901960784,0.5254901961,0.5098039216,0.5137254902,0.5254901961,0.5176470588,0.5215686275,0.5176470588,0.5058823529,0.5137254902,0.5019607843,0.5215686275,0.5215686275,0.5137254902,0.5019607843,0.5098039216,0.5294117647,0.5137254902,0.5098039216,0.4980392157,0.5019607843,0.5254901961,0.5333333333,0.5098039216,0.5176470588,0.5254901961,0.5058823529,0.5098039216,0.5098039216,0.4745098039,0.5019607843,0.4941176471,0.4784313725,0.5098039216,0.4666666667,0.4901960784,0.5098039216,0.5019607843,0.4901960784,0.4862745098,0.4901960784,0.5019607843,0.4862745098,0.4980392157,0.5019607843,0.5098039216,0.4941176471,0.4980392157,0.4862745098,0.4941176471,0.4941176471,0.4823529412,0.4745098039,0.4823529412,0.4901960784,0.4901960784,0.5019607843,0.4823529412,0.4705882353,0.4901960784,0.4666666667,0.4823529412,0.4666666667,0.4705882353,0.4509803922,0.4627450980,0.4627450980,0.4509803922,0.4666666667,0.4549019608,0.4784313725,0.4941176471,0.4784313725,0.4823529412,0.4823529412,0.4941176471,0.4823529412,0.4666666667,0.4901960784,0.4980392157,0.4941176471,0.5882352941,0.5764705882,0.5803921569,0.5882352941,0.5960784314,0.5803921569,0.5803921569,0.5725490196,0.5921568627,0.5921568627,0.5882352941,0.5803921569,0.5803921569,0.5921568627,0.5921568627,0.5803921569,0.5803921569,0.5725490196,0.5725490196,0.5647058824,0.5647058824,0.5843137255,0.5843137255,0.5921568627,0.5882352941,0.5882352941,0.5803921569,0.5725490196,0.5803921569,0.5725490196,0.5882352941,0.5647058824,0.5882352941,0.5843137255,0.5882352941,0.5764705882,0.5882352941,0.5803921569,0.5568627451,0.5921568627,0.5882352941,0.5960784314,0.5843137255,0.5882352941,0.5960784314,0.5803921569,0.5882352941,0.5764705882,0.5607843137,0.5803921569,0.5803921569,0.5686274510,0.5843137255,0.5803921569,0.5882352941,0.5960784314,0.5803921569,0.5843137255,0.5882352941,0.5529411765,0.5843137255,0.5843137255,0.5882352941,0.5843137255,0.5764705882,0.5843137255,0.5960784314,0.5921568627,0.5764705882,0.5568627451,0.5803921569,0.5882352941,0.5803921569,0.6000000000,0.5803921569,0.5921568627,0.5921568627,0.5960784314,0.5882352941,0.5843137255,0.6078431373,0.5803921569,0.5921568627,0.5882352941,0.5882352941,0.5921568627,0.5921568627,0.6039215686,0.6078431373,0.5803921569,0.5764705882,0.5921568627,0.5882352941,0.5803921569,0.5960784314,0.5882352941,0.5843137255,0.5803921569,0.5803921569,0.5803921569,0.5647058824,0.5921568627,0.5921568627,0.6000000000,0.5882352941,0.5921568627,0.5921568627,0.5607843137,0.5725490196,0.5882352941,0.5607843137,0.5725490196,0.5882352941,0.6000000000,0.5764705882,0.5843137255,0.5764705882,0.5803921569,0.5764705882,0.5764705882,0.5529411765,0.5725490196,0.5882352941,0.5725490196,0.5882352941,0.5960784314,0.5960784314,0.5843137255,0.5764705882,0.5725490196,0.5607843137,0.5803921569,0.5764705882,0.5725490196,0.5764705882,0.5843137255,0.5882352941,0.5803921569,0.5764705882,0.5686274510,0.5568627451,0.5843137255,0.5607843137,0.5686274510,0.5686274510,0.4588235294,0.3333333333,0.3647058824,0.4235294118,0.3529411765,0.3803921569,0.5019607843,0.5568627451,0.5490196078,0.5725490196,0.5803921569,0.5647058824,0.5843137255,0.5803921569,0.5647058824,0.5568627451,0.5803921569,0.5607843137,0.5490196078,0.5490196078,0.5607843137,0.5529411765,0.5411764706,0.5411764706,0.5294117647,0.5294117647,0.5529411765,0.5372549020,0.5411764706,0.5411764706,0.5411764706,0.5529411765,0.5333333333,0.5490196078,0.5529411765,0.5490196078,0.5607843137,0.5568627451,0.5490196078,0.5490196078,0.5490196078,0.5411764706,0.5333333333,0.5529411765,0.5176470588,0.5333333333,0.5215686275,0.5215686275,0.5411764706,0.5254901961,0.5254901961,0.5294117647,0.5372549020,0.5215686275,0.4980392157,0.5450980392,0.5411764706,0.5372549020,0.5490196078,0.5372549020,0.5372549020,0.5137254902,0.5294117647,0.5254901961,0.5058823529,0.5372549020,0.5254901961,0.5333333333,0.5372549020,0.5215686275,0.5294117647,0.5215686275,0.5294117647,0.5137254902,0.5019607843,0.5294117647,0.5254901961,0.5254901961,0.5176470588,0.5215686275,0.5215686275,0.5254901961,0.4980392157,0.4980392157,0.4980392157,0.4862745098,0.5215686275,0.5176470588,0.5098039216,0.5098039216,0.4980392157,0.5176470588,0.4980392157,0.5058823529,0.4901960784,0.5215686275,0.5372549020,0.5137254902,0.5215686275,0.5137254902,0.5176470588,0.5137254902,0.5058823529,0.4941176471,0.4823529412,0.4980392157,0.4941176471,0.4901960784,0.4862745098,0.4862745098,0.5019607843,0.4941176471,0.5019607843,0.4784313725,0.4941176471,0.5137254902,0.4901960784,0.4941176471,0.5019607843,0.5019607843,0.5019607843,0.5019607843,0.4823529412,0.4745098039,0.4941176471,0.4941176471,0.5058823529,0.4901960784,0.4862745098,0.4980392157,0.4823529412,0.4784313725,0.4666666667,0.4784313725,0.4705882353,0.4666666667,0.4745098039,0.4588235294,0.4784313725,0.4549019608,0.4627450980,0.4705882353,0.4588235294,0.4823529412,0.4784313725,0.4901960784,0.4901960784,0.4823529412,0.4784313725,0.4823529412,0.5019607843,0.4705882353,0.4823529412,0.4941176471,0.4941176471,0.5764705882,0.5843137255,0.5764705882,0.5921568627,0.5764705882,0.5725490196,0.5764705882,0.5882352941,0.5882352941,0.5882352941,0.5882352941,0.6078431373,0.5843137255,0.5921568627,0.5882352941,0.5960784314,0.5843137255,0.5764705882,0.5843137255,0.5882352941,0.5764705882,0.6078431373,0.5921568627,0.5843137255,0.5960784314,0.6039215686,0.6039215686,0.5333333333,0.5960784314,0.5843137255,0.5686274510,0.5843137255,0.5725490196,0.5921568627,0.5921568627,0.5921568627,0.5843137255,0.5921568627,0.5764705882,0.5921568627,0.6117647059,0.6000000000,0.6078431373,0.5843137255,0.5960784314,0.5921568627,0.5843137255,0.5843137255,0.5607843137,0.5764705882,0.5882352941,0.5803921569,0.5882352941,0.5882352941,0.5647058824,0.5843137255,0.5803921569,0.5960784314,0.5764705882,0.5725490196,0.5843137255,0.5843137255,0.5882352941,0.5843137255,0.5843137255,0.5843137255,0.5725490196,0.5921568627,0.5803921569,0.5607843137,0.5803921569,0.5843137255,0.5803921569,0.5882352941,0.5960784314,0.5960784314,0.5803921569,0.5764705882,0.5803921569,0.5647058824,0.5921568627,0.5725490196,0.5882352941,0.5921568627,0.5843137255,0.5960784314,0.5803921569,0.5803921569,0.5921568627,0.5607843137,0.5686274510,0.5921568627,0.5921568627,0.5764705882,0.5882352941,0.5921568627,0.5882352941,0.5882352941,0.5803921569,0.5686274510,0.5725490196,0.5921568627,0.5921568627,0.5803921569,0.5882352941,0.5803921569,0.5764705882,0.5647058824,0.5647058824,0.5725490196,0.5764705882,0.5803921569,0.5921568627,0.5803921569,0.5843137255,0.5843137255,0.5764705882,0.5921568627,0.5921568627,0.5647058824,0.5411764706,0.5843137255,0.5764705882,0.5725490196,0.5686274510,0.5803921569,0.5803921569,0.5960784314,0.5803921569,0.5647058824,0.5529411765,0.5843137255,0.5725490196,0.5843137255,0.5725490196,0.5764705882,0.5843137255,0.5764705882,0.5843137255,0.5647058824,0.5686274510,0.5764705882,0.5725490196,0.5764705882,0.5803921569,0.4313725490,0.3568627451,0.3960784314,0.4000000000,0.3411764706,0.3568627451,0.5411764706,0.5529411765,0.5568627451,0.5568627451,0.5725490196,0.5764705882,0.5568627451,0.5803921569,0.5607843137,0.5607843137,0.5607843137,0.5607843137,0.5647058824,0.5568627451,0.5529411765,0.5607843137,0.5411764706,0.5450980392,0.5176470588,0.5294117647,0.5254901961,0.5372549020,0.5450980392,0.5450980392,0.5333333333,0.5490196078,0.5490196078,0.5450980392,0.5294117647,0.5372549020,0.5529411765,0.5568627451,0.5411764706,0.5450980392,0.5450980392,0.5411764706,0.5411764706,0.5490196078,0.5294117647,0.5294117647,0.5254901961,0.5215686275,0.5215686275,0.5294117647,0.5333333333,0.5215686275,0.5215686275,0.5333333333,0.5254901961,0.5333333333,0.5450980392,0.5490196078,0.5254901961,0.5333333333,0.5450980392,0.5294117647,0.5372549020,0.5254901961,0.5058823529,0.5372549020,0.5372549020,0.5254901961,0.5137254902,0.5215686275,0.5058823529,0.5176470588,0.5215686275,0.5098039216,0.4941176471,0.5450980392,0.5254901961,0.5176470588,0.5254901961,0.5137254902,0.5294117647,0.5294117647,0.5215686275,0.5294117647,0.4941176471,0.5098039216,0.5215686275,0.5098039216,0.5098039216,0.5019607843,0.5137254902,0.4941176471,0.5019607843,0.5215686275,0.5019607843,0.5137254902,0.5294117647,0.5254901961,0.5098039216,0.5058823529,0.5098039216,0.5019607843,0.5019607843,0.5019607843,0.4901960784,0.5058823529,0.4901960784,0.4745098039,0.4980392157,0.5058823529,0.4941176471,0.4941176471,0.5098039216,0.4745098039,0.4941176471,0.4823529412,0.4980392157,0.4980392157,0.4823529412,0.4980392157,0.4980392157,0.4941176471,0.4980392157,0.4745098039,0.4823529412,0.4941176471,0.5019607843,0.5058823529,0.4901960784,0.4784313725,0.5019607843,0.4823529412,0.4784313725,0.4549019608,0.4666666667,0.4784313725,0.4823529412,0.4745098039,0.4588235294,0.4588235294,0.4588235294,0.4666666667,0.4666666667,0.4862745098,0.5019607843,0.4862745098,0.4705882353,0.4705882353,0.4941176471,0.4941176471,0.4862745098,0.4823529412,0.4784313725,0.4666666667,0.4823529412,0.5882352941,0.5960784314,0.5843137255,0.5764705882,0.5843137255,0.5725490196,0.5568627451,0.5764705882,0.5882352941,0.5882352941,0.5960784314,0.5960784314,0.5882352941,0.5960784314,0.5960784314,0.5960784314,0.5725490196,0.5921568627,0.5960784314,0.5843137255,0.5882352941,0.5960784314,0.5803921569,0.5882352941,0.6000000000,0.5803921569,0.6000000000,0.5725490196,0.6039215686,0.5921568627,0.5882352941,0.5843137255,0.5607843137,0.5764705882,0.5882352941,0.5843137255,0.5882352941,0.5843137255,0.5843137255,0.5960784314,0.5960784314,0.5843137255,0.6156862745,0.5764705882,0.6039215686,0.5803921569,0.6000000000,0.5921568627,0.5764705882,0.5803921569,0.5843137255,0.5843137255,0.5843137255,0.5803921569,0.5843137255,0.5921568627,0.5764705882,0.5764705882,0.5647058824,0.5803921569,0.5803921569,0.5882352941,0.5843137255,0.5764705882,0.5843137255,0.5725490196,0.5843137255,0.5921568627,0.5647058824,0.5843137255,0.5803921569,0.5725490196,0.6000000000,0.5725490196,0.5882352941,0.6000000000,0.5960784314,0.5921568627,0.5921568627,0.5764705882,0.5921568627,0.5921568627,0.5960784314,0.5882352941,0.5803921569,0.5882352941,0.5882352941,0.5921568627,0.5764705882,0.5607843137,0.5921568627,0.5882352941,0.5882352941,0.5921568627,0.5803921569,0.5882352941,0.5843137255,0.6039215686,0.5803921569,0.5568627451,0.5803921569,0.5882352941,0.5921568627,0.5803921569,0.5921568627,0.5921568627,0.5803921569,0.5725490196,0.5764705882,0.5607843137,0.5764705882,0.5725490196,0.5843137255,0.5882352941,0.5921568627,0.5960784314,0.5960784314,0.5764705882,0.5882352941,0.5764705882,0.5647058824,0.5803921569,0.5882352941,0.5843137255,0.5803921569,0.5803921569,0.5803921569,0.5725490196,0.5764705882,0.5686274510,0.5647058824,0.5803921569,0.5764705882,0.5764705882,0.5725490196,0.5803921569,0.5803921569,0.5686274510,0.5725490196,0.5686274510,0.5450980392,0.5647058824,0.5725490196,0.5725490196,0.5725490196,0.3843137255,0.3568627451,0.4549019608,0.4078431373,0.3725490196,0.2980392157,0.5254901961,0.5372549020,0.5607843137,0.5764705882,0.5568627451,0.5607843137,0.5764705882,0.5568627451,0.5607843137,0.5411764706,0.5568627451,0.5568627451,0.5529411765,0.5411764706,0.5607843137,0.5490196078,0.5333333333,0.5450980392,0.5333333333,0.5215686275,0.5333333333,0.5294117647,0.5372549020,0.5411764706,0.5450980392,0.5450980392,0.5490196078,0.5490196078,0.5490196078,0.5490196078,0.5450980392,0.5372549020,0.5450980392,0.5529411765,0.5490196078,0.5450980392,0.5294117647,0.5372549020,0.5215686275,0.5176470588,0.5254901961,0.5215686275,0.5411764706,0.5333333333,0.5215686275,0.5058823529,0.5372549020,0.5294117647,0.5294117647,0.5490196078,0.5294117647,0.5294117647,0.5372549020,0.5333333333,0.5372549020,0.5411764706,0.5490196078,0.5294117647,0.5019607843,0.5215686275,0.5294117647,0.5294117647,0.5215686275,0.5137254902,0.5137254902,0.5215686275,0.5137254902,0.5372549020,0.4862745098,0.5333333333,0.5333333333,0.5333333333,0.5215686275,0.5176470588,0.5333333333,0.5254901961,0.5215686275,0.5294117647,0.4901960784,0.5098039216,0.5137254902,0.5176470588,0.5254901961,0.5019607843,0.5058823529,0.5058823529,0.5215686275,0.5137254902,0.4980392157,0.5176470588,0.5137254902,0.5176470588,0.5137254902,0.5137254902,0.5137254902,0.5098039216,0.5058823529,0.4941176471,0.4745098039,0.5019607843,0.4941176471,0.4823529412,0.5098039216,0.5098039216,0.5019607843,0.5058823529,0.4980392157,0.4901960784,0.4784313725,0.4862745098,0.5058823529,0.5019607843,0.5058823529,0.4980392157,0.4980392157,0.4823529412,0.5058823529,0.4705882353,0.4745098039,0.4941176471,0.5058823529,0.4980392157,0.4862745098,0.4941176471,0.5019607843,0.4823529412,0.4823529412,0.4666666667,0.4784313725,0.4588235294,0.4823529412,0.4745098039,0.4666666667,0.4588235294,0.4588235294,0.4745098039,0.4784313725,0.4666666667,0.4627450980,0.4588235294,0.4862745098,0.4862745098,0.5019607843,0.4901960784,0.4941176471,0.4980392157,0.4901960784,0.4745098039,0.4941176471,0.5803921569,0.5843137255,0.5843137255,0.6000000000,0.6000000000,0.5725490196,0.5686274510,0.5686274510,0.5960784314,0.6000000000,0.5843137255,0.5764705882,0.5882352941,0.5960784314,0.5882352941,0.5764705882,0.5843137255,0.5921568627,0.5960784314,0.5882352941,0.5725490196,0.6078431373,0.5960784314,0.5960784314,0.6000000000,0.6000000000,0.5921568627,0.5882352941,0.5921568627,0.5843137255,0.6000000000,0.5960784314,0.5803921569,0.5764705882,0.5960784314,0.6000000000,0.5843137255,0.5568627451,0.5843137255,0.5882352941,0.6000000000,0.5921568627,0.5803921569,0.5764705882,0.5843137255,0.5843137255,0.5803921569,0.5843137255,0.5647058824,0.5882352941,0.5725490196,0.5764705882,0.5803921569,0.5960784314,0.5764705882,0.5882352941,0.5921568627,0.5921568627,0.5490196078,0.5803921569,0.5803921569,0.5843137255,0.5921568627,0.5686274510,0.5725490196,0.5960784314,0.5843137255,0.5960784314,0.5764705882,0.5803921569,0.5921568627,0.6000000000,0.5960784314,0.5882352941,0.5843137255,0.5843137255,0.5882352941,0.5843137255,0.5882352941,0.5686274510,0.5843137255,0.6196078431,0.5960784314,0.5921568627,0.5803921569,0.5882352941,0.5725490196,0.5882352941,0.5921568627,0.5764705882,0.5921568627,0.5921568627,0.5921568627,0.5960784314,0.5803921569,0.5960784314,0.5803921569,0.5803921569,0.5803921569,0.5647058824,0.5960784314,0.5960784314,0.5921568627,0.5803921569,0.5764705882,0.5764705882,0.5686274510,0.5764705882,0.5764705882,0.5607843137,0.5803921569,0.5803921569,0.5843137255,0.5921568627,0.5960784314,0.5803921569,0.5921568627,0.5803921569,0.5803921569,0.5568627451,0.5647058824,0.5764705882,0.5764705882,0.5803921569,0.5725490196,0.5686274510,0.5725490196,0.5647058824,0.5686274510,0.5647058824,0.5647058824,0.5725490196,0.5607843137,0.5725490196,0.5882352941,0.5843137255,0.5803921569,0.5764705882,0.5686274510,0.5686274510,0.5607843137,0.5725490196,0.5725490196,0.5764705882,0.5490196078,0.3764705882,0.3372549020,0.4274509804,0.3921568627,0.3960784314,0.3372549020,0.5058823529,0.5372549020,0.5568627451,0.5490196078,0.5568627451,0.5686274510,0.5607843137,0.5490196078,0.5568627451,0.5411764706,0.5568627451,0.5529411765,0.5372549020,0.5490196078,0.5372549020,0.5490196078,0.5450980392,0.5372549020,0.5333333333,0.5137254902,0.5294117647,0.5372549020,0.5372549020,0.5333333333,0.5372549020,0.5450980392,0.5450980392,0.5372549020,0.5294117647,0.5254901961,0.5411764706,0.5529411765,0.5411764706,0.5411764706,0.5490196078,0.5333333333,0.5411764706,0.5333333333,0.5058823529,0.5058823529,0.5254901961,0.5333333333,0.5333333333,0.5372549020,0.5254901961,0.5294117647,0.5333333333,0.5372549020,0.5254901961,0.5333333333,0.5411764706,0.5372549020,0.5372549020,0.5333333333,0.5254901961,0.5254901961,0.5333333333,0.5372549020,0.5137254902,0.5254901961,0.5215686275,0.5333333333,0.5294117647,0.5137254902,0.5254901961,0.5176470588,0.5176470588,0.5254901961,0.4980392157,0.5215686275,0.5333333333,0.5333333333,0.5372549020,0.5176470588,0.5254901961,0.5254901961,0.5215686275,0.5254901961,0.5176470588,0.5294117647,0.5215686275,0.5098039216,0.5215686275,0.5215686275,0.5098039216,0.5137254902,0.5176470588,0.5176470588,0.5019607843,0.5176470588,0.5176470588,0.5176470588,0.5058823529,0.5058823529,0.5411764706,0.4941176471,0.5137254902,0.5058823529,0.4862745098,0.4980392157,0.4980392157,0.5058823529,0.4980392157,0.4980392157,0.4980392157,0.5098039216,0.4980392157,0.5019607843,0.4823529412,0.5058823529,0.4901960784,0.4862745098,0.4980392157,0.5098039216,0.5098039216,0.4980392157,0.4941176471,0.5058823529,0.4862745098,0.4901960784,0.4941176471,0.4862745098,0.4901960784,0.4941176471,0.4862745098,0.4862745098,0.4901960784,0.4784313725,0.4666666667,0.4705882353,0.4705882353,0.4666666667,0.4705882353,0.4627450980,0.4588235294,0.4666666667,0.4666666667,0.4549019608,0.4980392157,0.4901960784,0.4745098039,0.4862745098,0.4823529412,0.5019607843,0.4862745098,0.4862745098,0.4901960784,0.4901960784,0.4980392157,0.5843137255,0.5882352941,0.5921568627,0.5803921569,0.5882352941,0.5529411765,0.5921568627,0.5843137255,0.5921568627,0.5803921569,0.5843137255,0.5843137255,0.5803921569,0.5764705882,0.5921568627,0.5960784314,0.5882352941,0.5921568627,0.5882352941,0.5882352941,0.6000000000,0.5803921569,0.5921568627,0.5921568627,0.5843137255,0.6039215686,0.5764705882,0.6039215686,0.6039215686,0.5921568627,0.5882352941,0.5843137255,0.5843137255,0.5882352941,0.5803921569,0.5882352941,0.5764705882,0.5803921569,0.5882352941,0.5843137255,0.5882352941,0.5921568627,0.5921568627,0.5803921569,0.6000000000,0.5960784314,0.5882352941,0.5647058824,0.5921568627,0.6039215686,0.5764705882,0.5882352941,0.5960784314,0.5843137255,0.5803921569,0.5803921569,0.5882352941,0.5764705882,0.5607843137,0.5725490196,0.5843137255,0.5960784314,0.5803921569,0.5725490196,0.5843137255,0.5803921569,0.5725490196,0.5803921569,0.5647058824,0.5843137255,0.5843137255,0.5960784314,0.5882352941,0.5921568627,0.5882352941,