0.5647058824,0.5686274510,0.5882352941,0.5725490196,0.5803921569,0.5803921569,0.5607843137,0.5843137255,0.5803921569,0.5803921569,0.5843137255,0.5686274510,0.5725490196,0.5764705882,0.5725490196,0.5882352941,0.5725490196,0.5725490196,0.5490196078,0.5725490196,0.5843137255,0.5647058824,0.5803921569,0.5803921569,0.5803921569,0.5764705882,0.5686274510,0.5764705882,0.5450980392,0.5333333333,0.5647058824,0.5568627451,0.5568627451,0.5529411765,0.5725490196,0.5607843137,0.5647058824,0.5529411765,0.5529411765,0.5647058824,0.5411764706,0.5490196078,0.5450980392,0.5411764706,0.5411764706,0.5333333333,0.5333333333,0.5529411765,0.5529411765,0.5529411765,0.5568627451,0.5568627451,0.5333333333,0.5568627451,0.5568627451,0.5450980392,0.5450980392,0.5686274510,0.5490196078,0.5490196078,0.5372549020,0.5294117647,0.5372549020,0.5215686275,0.4941176471,0.3019607843,0.3254901961,0.2666666667,0.2862745098,0.2901960784,0.3686274510,0.5098039216,0.5333333333,0.5490196078,0.5529411765,0.5372549020,0.5529411765,0.5529411765,0.5490196078,0.5529411765,0.5529411765,0.5647058824,0.5529411765,0.5568627451,0.5529411765,0.5450980392,0.5333333333,0.5529411765,0.5686274510,0.5529411765,0.5647058824,0.5647058824,0.5647058824,0.5725490196,0.5647058824,0.5607843137,0.5764705882,0.5372549020,0.5647058824,0.5686274510,0.5607843137,0.5647058824,0.5764705882,0.5803921569,0.5725490196,0.5725490196,0.5686274510,0.5764705882,0.5490196078,0.5607843137,0.5607843137,0.5764705882,0.5647058824,0.5607843137,0.5686274510,0.5450980392,0.5568627451,0.5490196078,0.5490196078,0.5764705882,0.5333333333,0.5568627451,0.5568627451,0.5647058824,0.5568627451,0.5568627451,0.5411764706,0.5411764706,0.5529411765,0.5450980392,0.5450980392,0.5215686275,0.5411764706,0.5529411765,0.5372549020,0.5411764706,0.5372549020,0.5411764706,0.5372549020,0.5333333333,0.5333333333,0.5490196078,0.5490196078,0.5490196078,0.5568627451,0.5568627451,0.5529411765,0.5450980392,0.5411764706,0.5490196078,0.5529411765,0.5372549020,0.5372549020,0.5294117647,0.5176470588,0.5411764706,0.5529411765,0.5333333333,0.5333333333,0.5294117647,0.5372549020,0.5215686275,0.5411764706,0.5294117647,0.5254901961,0.5215686275,0.5372549020,0.5372549020,0.5137254902,0.5294117647,0.5254901961,0.5254901961,0.5254901961,0.5294117647,0.5294117647,0.5294117647,0.5098039216,0.5254901961,0.5176470588,0.5215686275,0.5294117647,0.5098039216,0.5098039216,0.5176470588,0.5137254902,0.5098039216,0.5176470588,0.4980392157,0.4980392157,0.5215686275,0.5019607843,0.5098039216,0.5098039216,0.4980392157,0.5019607843,0.5137254902,0.5176470588,0.5254901961,0.4980392157,0.5058823529,0.5137254902,0.5254901961,0.5058823529,0.5019607843,0.5215686275,0.5372549020,0.5450980392,0.5490196078,0.5137254902,0.5254901961,0.5254901961,0.5450980392,0.5294117647,0.5176470588,0.5098039216,0.5098039216,0.5254901961,0.5294117647,0.5058823529,0.4941176471,0.5254901961,0.4941176471,0.5019607843,0.5137254902,0.5215686275,0.5686274510,0.5803921569,0.5803921569,0.5882352941,0.5647058824,0.5764705882,0.5725490196,0.5725490196,0.5647058824,0.5882352941,0.5607843137,0.5647058824,0.6000000000,0.5803921569,0.5882352941,0.5764705882,0.5725490196,0.5882352941,0.5803921569,0.5725490196,0.5647058824,0.5764705882,0.5411764706,0.5686274510,0.5647058824,0.5686274510,0.5686274510,0.5725490196,0.5843137255,0.5803921569,0.5843137255,0.5647058824,0.5764705882,0.5764705882,0.5647058824,0.5725490196,0.5725490196,0.5725490196,0.5843137255,0.5921568627,0.5725490196,0.5843137255,0.5843137255,0.5803921569,0.5803921569,0.5607843137,0.5568627451,0.5764705882,0.5803921569,0.5725490196,0.5803921569,0.5647058824,0.5882352941,0.5764705882,0.5725490196,0.5921568627,0.5803921569,0.5450980392,0.5647058824,0.5725490196,0.5960784314,0.5960784314,0.6039215686,0.5921568627,0.6000000000,0.6039215686,0.6156862745,0.5882352941,0.5843137255,0.5686274510,0.5882352941,0.5686274510,0.5647058824,0.5803921569,0.5764705882,0.5647058824,0.5725490196,0.5843137255,0.5725490196,0.5843137255,0.5843137255,0.5686274510,0.5843137255,0.5921568627,0.5843137255,0.5803921569,0.5647058824,0.5725490196,0.5764705882,0.5568627451,0.5843137255,0.5843137255,0.5647058824,0.5764705882,0.5764705882,0.5725490196,0.5921568627,0.5686274510,0.5686274510,0.5764705882,0.5843137255,0.5764705882,0.5764705882,0.5529411765,0.5450980392,0.5568627451,0.5529411765,0.5568627451,0.5568627451,0.5686274510,0.5882352941,0.5607843137,0.5647058824,0.5647058824,0.5568627451,0.5450980392,0.5411764706,0.5490196078,0.5294117647,0.5254901961,0.5411764706,0.5372549020,0.5411764706,0.5568627451,0.5647058824,0.5725490196,0.5411764706,0.5294117647,0.5647058824,0.5529411765,0.5568627451,0.5607843137,0.5529411765,0.5490196078,0.5607843137,0.5529411765,0.5372549020,0.5372549020,0.5294117647,0.4941176471,0.2666666667,0.2862745098,0.3019607843,0.2705882353,0.2980392157,0.4274509804,0.5137254902,0.5372549020,0.5490196078,0.5490196078,0.5372549020,0.5490196078,0.5450980392,0.5490196078,0.5568627451,0.5607843137,0.5568627451,0.5647058824,0.5529411765,0.5607843137,0.5490196078,0.5372549020,0.5647058824,0.5647058824,0.5607843137,0.5725490196,0.5529411765,0.5568627451,0.5568627451,0.5647058824,0.5686274510,0.5568627451,0.5450980392,0.5725490196,0.5686274510,0.5686274510,0.5607843137,0.5686274510,0.5686274510,0.5764705882,0.5725490196,0.5686274510,0.5725490196,0.5647058824,0.5647058824,0.5764705882,0.5725490196,0.5803921569,0.5686274510,0.5647058824,0.5647058824,0.5490196078,0.5568627451,0.5725490196,0.5725490196,0.5411764706,0.5568627451,0.5529411765,0.5568627451,0.5529411765,0.5647058824,0.5490196078,0.5568627451,0.5529411765,0.5490196078,0.5411764706,0.5215686275,0.5254901961,0.5529411765,0.5490196078,0.5490196078,0.5411764706,0.5450980392,0.5450980392,0.5294117647,0.5647058824,0.5450980392,0.5372549020,0.5411764706,0.5568627451,0.5568627451,0.5450980392,0.5490196078,0.5450980392,0.5529411765,0.5411764706,0.5333333333,0.5372549020,0.5333333333,0.5019607843,0.5411764706,0.5294117647,0.5372549020,0.5411764706,0.5294117647,0.5450980392,0.5411764706,0.5372549020,0.5098039216,0.5215686275,0.5019607843,0.5254901961,0.5254901961,0.5215686275,0.5254901961,0.5176470588,0.5333333333,0.5411764706,0.5254901961,0.5294117647,0.5215686275,0.5176470588,0.5176470588,0.5137254902,0.5137254902,0.5176470588,0.5176470588,0.5058823529,0.5137254902,0.5019607843,0.5333333333,0.4901960784,0.5058823529,0.4862745098,0.5098039216,0.5137254902,0.4980392157,0.4941176471,0.4901960784,0.4980392157,0.5098039216,0.5254901961,0.5019607843,0.5176470588,0.4862745098,0.5058823529,0.5137254902,0.5254901961,0.5098039216,0.5019607843,0.5411764706,0.5411764706,0.5411764706,0.5490196078,0.5372549020,0.5098039216,0.5215686275,0.5333333333,0.5254901961,0.5098039216,0.5019607843,0.5294117647,0.5176470588,0.5254901961,0.4980392157,0.5176470588,0.5098039216,0.4980392157,0.5372549020,0.4901960784,0.5921568627,0.5529411765,0.5764705882,0.5803921569,0.5647058824,0.5607843137,0.5725490196,0.5921568627,0.5764705882,0.5960784314,0.5647058824,0.5411764706,0.6000000000,0.5882352941,0.5647058824,0.5843137255,0.5686274510,0.5764705882,0.5843137255,0.5803921569,0.5803921569,0.5843137255,0.5490196078,0.5725490196,0.5490196078,0.5568627451,0.5725490196,0.5686274510,0.5921568627,0.5647058824,0.5803921569,0.5647058824,0.5764705882,0.5764705882,0.5607843137,0.5764705882,0.5725490196,0.5882352941,0.5686274510,0.5764705882,0.5725490196,0.5725490196,0.5647058824,0.5882352941,0.5843137255,0.5686274510,0.5490196078,0.5843137255,0.5725490196,0.5882352941,0.5882352941,0.6039215686,0.5960784314,0.5921568627,0.5803921569,0.5764705882,0.5686274510,0.5490196078,0.5686274510,0.5882352941,0.5960784314,0.5921568627,0.5960784314,0.6000000000,0.5960784314,0.6039215686,0.6039215686,0.5960784314,0.5843137255,0.5607843137,0.5803921569,0.5882352941,0.5568627451,0.5607843137,0.5803921569,0.5529411765,0.5843137255,0.5764705882,0.5882352941,0.5960784314,0.5490196078,0.5764705882,0.5803921569,0.5803921569,0.5725490196,0.5686274510,0.5686274510,0.5529411765,0.5882352941,0.5764705882,0.5843137255,0.5725490196,0.5647058824,0.5764705882,0.5882352941,0.5843137255,0.5764705882,0.5764705882,0.5764705882,0.5529411765,0.5686274510,0.5647058824,0.5647058824,0.5529411765,0.5372549020,0.5725490196,0.5647058824,0.5607843137,0.5725490196,0.5725490196,0.5529411765,0.5372549020,0.5490196078,0.5529411765,0.5529411765,0.5450980392,0.5333333333,0.5372549020,0.5372549020,0.5254901961,0.5490196078,0.5450980392,0.5529411765,0.5686274510,0.5411764706,0.5568627451,0.5568627451,0.5254901961,0.5529411765,0.5686274510,0.5529411765,0.5411764706,0.5568627451,0.5450980392,0.5411764706,0.5372549020,0.5568627451,0.5333333333,0.5215686275,0.4666666667,0.2549019608,0.2862745098,0.2549019608,0.2941176471,0.3019607843,0.4588235294,0.5254901961,0.5490196078,0.5529411765,0.5411764706,0.5333333333,0.5529411765,0.5568627451,0.5529411765,0.5647058824,0.5490196078,0.5607843137,0.5529411765,0.5529411765,0.5607843137,0.5568627451,0.5333333333,0.5725490196,0.5725490196,0.5686274510,0.5647058824,0.5686274510,0.5764705882,0.5607843137,0.5686274510,0.5647058824,0.5607843137,0.5372549020,0.5607843137,0.5647058824,0.5725490196,0.5568627451,0.5607843137,0.5647058824,0.5803921569,0.5686274510,0.5686274510,0.5686274510,0.5411764706,0.5607843137,0.5647058824,0.5686274510,0.5686274510,0.5568627451,0.5686274510,0.5764705882,0.5568627451,0.5843137255,0.5450980392,0.5607843137,0.5333333333,0.5568627451,0.5764705882,0.5490196078,0.5529411765,0.5294117647,0.5411764706,0.5568627451,0.5411764706,0.5411764706,0.5450980392,0.5176470588,0.5372549020,0.5333333333,0.5490196078,0.5568627451,0.5490196078,0.5490196078,0.5372549020,0.5411764706,0.5568627451,0.5490196078,0.5333333333,0.5294117647,0.5568627451,0.5529411765,0.5450980392,0.5568627451,0.5529411765,0.5411764706,0.5411764706,0.5450980392,0.5372549020,0.5411764706,0.5058823529,0.5411764706,0.5411764706,0.5411764706,0.5490196078,0.5529411765,0.5215686275,0.5450980392,0.5098039216,0.5215686275,0.5372549020,0.5058823529,0.5333333333,0.5215686275,0.5215686275,0.5372549020,0.5058823529,0.5098039216,0.5176470588,0.5294117647,0.5333333333,0.5215686275,0.5058823529,0.5372549020,0.5019607843,0.4941176471,0.5294117647,0.5176470588,0.5215686275,0.5019607843,0.5254901961,0.5254901961,0.4823529412,0.5098039216,0.4980392157,0.5058823529,0.5019607843,0.5098039216,0.4980392157,0.5019607843,0.5137254902,0.5058823529,0.5058823529,0.5137254902,0.5019607843,0.4941176471,0.4901960784,0.5098039216,0.5137254902,0.5058823529,0.4901960784,0.5294117647,0.5411764706,0.5490196078,0.5372549020,0.5372549020,0.5176470588,0.5215686275,0.5137254902,0.5098039216,0.5254901961,0.4980392157,0.5254901961,0.5215686275,0.5058823529,0.5137254902,0.4980392157,0.4823529412,0.5098039216,0.5215686275,0.5176470588,0.5764705882,0.5725490196,0.5921568627,0.5764705882,0.5764705882,0.5764705882,0.5843137255,0.5647058824,0.5764705882,0.5843137255,0.5529411765,0.5843137255,0.5725490196,0.5725490196,0.5843137255,0.5843137255,0.5843137255,0.5843137255,0.5764705882,0.5803921569,0.5607843137,0.5686274510,0.5411764706,0.5803921569,0.5725490196,0.5607843137,0.5725490196,0.5725490196,0.5882352941,0.5803921569,0.5686274510,0.5843137255,0.5647058824,0.5647058824,0.5333333333,0.5764705882,0.6000000000,0.5803921569,0.5725490196,0.5607843137,0.5725490196,0.5568627451,0.5764705882,0.5686274510,0.5764705882,0.5529411765,0.5725490196,0.5725490196,0.5882352941,0.6039215686,0.5803921569,0.5921568627,0.5803921569,0.6039215686,0.5882352941,0.5568627451,0.5725490196,0.5411764706,0.5764705882,0.5921568627,0.5882352941,0.5921568627,0.5882352941,0.5803921569,0.5921568627,0.5960784314,0.5960784314,0.5764705882,0.5843137255,0.5647058824,0.5803921569,0.5803921569,0.5647058824,0.5647058824,0.5764705882,0.5882352941,0.5882352941,0.5921568627,0.5764705882,0.5921568627,0.5607843137,0.5725490196,0.5686274510,0.5882352941,0.5686274510,0.5803921569,0.5686274510,0.5607843137,0.5764705882,0.5764705882,0.5686274510,0.5803921569,0.5568627451,0.5607843137,0.5764705882,0.5764705882,0.5803921569,0.5764705882,0.5764705882,0.5529411765,0.5647058824,0.5725490196,0.5607843137,0.5725490196,0.5529411765,0.5529411765,0.5686274510,0.5647058824,0.5725490196,0.5607843137,0.5725490196,0.5529411765,0.5529411765,0.5568627451,0.5607843137,0.5294117647,0.5411764706,0.5294117647,0.5450980392,0.5294117647,0.5333333333,0.5529411765,0.5529411765,0.5490196078,0.5529411765,0.5568627451,0.5490196078,0.5411764706,0.5568627451,0.5529411765,0.5568627451,0.5529411765,0.5411764706,0.5490196078,0.5450980392,0.5529411765,0.5333333333,0.5294117647,0.5137254902,0.4509803922,0.2627450980,0.2941176471,0.2705882353,0.2784313725,0.3137254902,0.4666666667,0.5372549020,0.5568627451,0.5411764706,0.5490196078,0.5333333333,0.5411764706,0.5607843137,0.5568627451,0.5490196078,0.5568627451,0.5607843137,0.5686274510,0.5529411765,0.5529411765,0.5607843137,0.5490196078,0.5607843137,0.5529411765,0.5568627451,0.5568627451,0.5803921569,0.5647058824,0.5607843137,0.5686274510,0.5803921569,0.5568627451,0.5568627451,0.5764705882,0.5686274510,0.5764705882,0.5764705882,0.5568627451,0.5686274510,0.5764705882,0.5764705882,0.5725490196,0.5764705882,0.5686274510,0.5372549020,0.5647058824,0.5647058824,0.5607843137,0.5686274510,0.5568627451,0.5568627451,0.5607843137,0.5607843137,0.5607843137,0.5607843137,0.5294117647,0.5490196078,0.5568627451,0.5529411765,0.5686274510,0.5607843137,0.5411764706,0.5450980392,0.5294117647,0.5490196078,0.5450980392,0.5411764706,0.5372549020,0.5294117647,0.5411764706,0.5490196078,0.5490196078,0.5411764706,0.5450980392,0.5254901961,0.5529411765,0.5490196078,0.5411764706,0.5215686275,0.5490196078,0.5529411765,0.5450980392,0.5411764706,0.5333333333,0.5529411765,0.5411764706,0.5490196078,0.5490196078,0.5529411765,0.5215686275,0.5294117647,0.5254901961,0.5372549020,0.5411764706,0.5333333333,0.5294117647,0.5254901961,0.5333333333,0.5176470588,0.5176470588,0.5333333333,0.5254901961,0.5411764706,0.5254901961,0.5254901961,0.5098039216,0.5176470588,0.5333333333,0.5098039216,0.5254901961,0.5294117647,0.5294117647,0.5058823529,0.5333333333,0.5215686275,0.5176470588,0.5254901961,0.5137254902,0.4980392157,0.5098039216,0.4980392157,0.5019607843,0.5019607843,0.4941176471,0.5019607843,0.5019607843,0.5098039216,0.5098039216,0.5058823529,0.5215686275,0.5019607843,0.5098039216,0.5137254902,0.5215686275,0.5058823529,0.5137254902,0.5058823529,0.5137254902,0.5058823529,0.4901960784,0.5176470588,0.5254901961,0.5411764706,0.5176470588,0.5333333333,0.5137254902,0.5058823529,0.5098039216,0.5254901961,0.5215686275,0.5098039216,0.4941176471,0.5215686275,0.5176470588,0.4941176471,0.4980392157,0.5098039216,0.5137254902,0.5137254902,0.4941176471,0.5843137255,0.5843137255,0.5647058824,0.5803921569,0.5686274510,0.5725490196,0.5411764706,0.5568627451,0.5843137255,0.5764705882,0.5607843137,0.5647058824,0.5686274510,0.5725490196,0.5882352941,0.5843137255,0.5764705882,0.5764705882,0.5686274510,0.5607843137,0.5647058824,0.5372549020,0.5490196078,0.5803921569,0.5607843137,0.5686274510,0.5686274510,0.5725490196,0.5607843137,0.5764705882,0.5686274510,0.5725490196,0.5764705882,0.5529411765,0.5686274510,0.5803921569,0.5725490196,0.5647058824,0.5725490196,0.5725490196,0.5764705882,0.5686274510,0.5764705882,0.5843137255,0.5686274510,0.5411764706,0.5882352941,0.5843137255,0.5843137255,0.5843137255,0.6000000000,0.5921568627,0.5803921569,0.5647058824,0.5843137255,0.5647058824,0.5607843137,0.5372549020,0.5803921569,0.6000000000,0.6039215686,0.6000000000,0.5921568627,0.6000000000,0.5882352941,0.5921568627,0.5921568627,0.5960784314,0.5607843137,0.5647058824,0.5725490196,0.5725490196,0.5764705882,0.5607843137,0.5686274510,0.5764705882,0.5882352941,0.5803921569,0.5764705882,0.5803921569,0.5568627451,0.5647058824,0.5803921569,0.5607843137,0.5686274510,0.5843137255,0.5843137255,0.5725490196,0.5647058824,0.5764705882,0.5764705882,0.5647058824,0.5647058824,0.5647058824,0.5843137255,0.5647058824,0.5803921569,0.5647058824,0.5882352941,0.5764705882,0.5764705882,0.5803921569,0.5764705882,0.5490196078,0.5529411765,0.5725490196,0.5686274510,0.5725490196,0.5686274510,0.5607843137,0.5647058824,0.5568627451,0.5725490196,0.5568627451,0.5372549020,0.5372549020,0.5333333333,0.5490196078,0.5411764706,0.5450980392,0.5529411765,0.5450980392,0.5529411765,0.5647058824,0.5490196078,0.5686274510,0.5490196078,0.5411764706,0.5529411765,0.5607843137,0.5607843137,0.5490196078,0.5411764706,0.5568627451,0.5568627451,0.5529411765,0.5450980392,0.5411764706,0.5176470588,0.4666666667,0.2901960784,0.2705882353,0.2666666667,0.2823529412,0.3647058824,0.4901960784,0.5254901961,0.5490196078,0.5490196078,0.5450980392,0.5450980392,0.5529411765,0.5529411765,0.5529411765,0.5647058824,0.5411764706,0.5568627451,0.5529411765,0.5607843137,0.5529411765,0.5568627451,0.5372549020,0.5647058824,0.5647058824,0.5686274510,0.5647058824,0.5607843137,0.5725490196,0.5725490196,0.5647058824,0.5529411765,0.5607843137,0.5607843137,0.5647058824,0.5568627451,0.5764705882,0.5568627451,0.5607843137,0.5686274510,0.5725490196,0.5647058824,0.5647058824,0.5725490196,0.5568627451,0.5490196078,0.5607843137,0.5686274510,0.5490196078,0.5647058824,0.5411764706,0.5647058824,0.5647058824,0.5725490196,0.5490196078,0.5647058824,0.5333333333,0.5568627451,0.5490196078,0.5647058824,0.5647058824,0.5568627451,0.5568627451,0.5529411765,0.5450980392,0.5490196078,0.5411764706,0.5333333333,0.5294117647,0.5607843137,0.5450980392,0.5490196078,0.5490196078,0.5411764706,0.5450980392,0.5294117647,0.5333333333,0.5568627451,0.5450980392,0.5215686275,0.5568627451,0.5529411765,0.5411764706,0.5568627451,0.5372549020,0.5568627451,0.5411764706,0.5490196078,0.5372549020,0.5411764706,0.5176470588,0.5254901961,0.5411764706,0.5490196078,0.5254901961,0.5254901961,0.5411764706,0.5333333333,0.5411764706,0.5294117647,0.5294117647,0.5176470588,0.4980392157,0.5254901961,0.5215686275,0.5215686275,0.5294117647,0.5176470588,0.5215686275,0.5058823529,0.5215686275,0.5254901961,0.5254901961,0.4941176471,0.5176470588,0.5176470588,0.5098039216,0.5019607843,0.5254901961,0.5137254902,0.5176470588,0.5137254902,0.5176470588,0.5137254902,0.4980392157,0.4901960784,0.5215686275,0.5019607843,0.5176470588,0.5215686275,0.5215686275,0.5176470588,0.5058823529,0.5215686275,0.5137254902,0.5019607843,0.4901960784,0.5254901961,0.4941176471,0.5098039216,0.5058823529,0.5058823529,0.5137254902,0.5294117647,0.5333333333,0.5215686275,0.5058823529,0.5019607843,0.5176470588,0.5294117647,0.5137254902,0.5254901961,0.5098039216,0.5098039216,0.5137254902,0.5137254902,0.5215686275,0.4901960784,0.4862745098,0.5098039216,0.4980392157,0.5803921569,0.5647058824,0.5686274510,0.5725490196,0.5568627451,0.5725490196,0.5686274510,0.5686274510,0.5725490196,0.5607843137,0.5686274510,0.5725490196,0.5843137255,0.5803921569,0.5647058824,0.5803921569,0.5764705882,0.5725490196,0.5764705882,0.5607843137,0.5725490196,0.5490196078,0.5686274510,0.5686274510,0.5764705882,0.5686274510,0.5607843137,0.5647058824,0.5843137255,0.5725490196,0.5725490196,0.5607843137,0.5607843137,0.5490196078,0.5607843137,0.5803921569,0.5686274510,0.5686274510,0.5764705882,0.5803921569,0.5803921569,0.5725490196,0.5725490196,0.5764705882,0.5647058824,0.5490196078,0.5803921569,0.5803921569,0.5764705882,0.5843137255,0.6000000000,0.5764705882,0.5843137255,0.5725490196,0.5764705882,0.5725490196,0.5568627451,0.5647058824,0.5882352941,0.5960784314,0.5921568627,0.5843137255,0.5921568627,0.5921568627,0.5960784314,0.5921568627,0.5960784314,0.5803921569,0.5568627451,0.5647058824,0.5764705882,0.5921568627,0.5843137255,0.5843137255,0.5803921569,0.5843137255,0.5764705882,0.5803921569,0.5882352941,0.5686274510,0.5568627451,0.5803921569,0.5686274510,0.5686274510,0.5764705882,0.5803921569,0.5725490196,0.5843137255,0.5725490196,0.5764705882,0.5764705882,0.5686274510,0.5568627451,0.5803921569,0.5764705882,0.5725490196,0.5764705882,0.5764705882,0.5764705882,0.5725490196,0.5764705882,0.5764705882,0.5529411765,0.5529411765,0.5490196078,0.5686274510,0.5686274510,0.5607843137,0.5725490196,0.5686274510,0.5647058824,0.5607843137,0.5607843137,0.5647058824,0.5411764706,0.5333333333,0.5254901961,0.5529411765,0.5450980392,0.5450980392,0.5372549020,0.5411764706,0.5568627451,0.5568627451,0.5568627451,0.5450980392,0.5529411765,0.5372549020,0.5607843137,0.5529411765,0.5568627451,0.5372549020,0.5607843137,0.5490196078,0.5529411765,0.5529411765,0.5450980392,0.5490196078,0.5294117647,0.4509803922,0.2313725490,0.2509803922,0.2156862745,0.2666666667,0.3607843137,0.5215686275,0.5294117647,0.5529411765,0.5450980392,0.5333333333,0.5294117647,0.5490196078,0.5568627451,0.5568627451,0.5490196078,0.5568627451,0.5647058824,0.5568627451,0.5529411765,0.5607843137,0.5607843137,0.5294117647,0.5686274510,0.5490196078,0.5725490196,0.5686274510,0.5686274510,0.5686274510,0.5725490196,0.5568627451,0.5686274510,0.5725490196,0.5529411765,0.5803921569,0.5803921569,0.5607843137,0.5843137255,0.5764705882,0.5686274510,0.5686274510,0.5568627451,0.5686274510,0.5686274510,0.5647058824,0.5294117647,0.5725490196,0.5725490196,0.5490196078,0.5568627451,0.5490196078,0.5647058824,0.5686274510,0.5568627451,0.5647058824,0.5647058824,0.5372549020,0.5490196078,0.5647058824,0.5647058824,0.5529411765,0.5529411765,0.5568627451,0.5529411765,0.5529411765,0.5529411765,0.5568627451,0.5529411765,0.5254901961,0.5529411765,0.5529411765,0.5568627451,0.5607843137,0.5529411765,0.5372549020,0.5490196078,0.5372549020,0.5607843137,0.5450980392,0.5098039216,0.5490196078,0.5411764706,0.5568627451,0.5411764706,0.5411764706,0.5333333333,0.5450980392,0.5372549020,0.5450980392,0.5411764706,0.5490196078,0.5098039216,0.5294117647,0.5411764706,0.5372549020,0.5372549020,0.5254901961,0.5294117647,0.5176470588,0.5294117647,0.5372549020,0.5294117647,0.5098039216,0.5137254902,0.5176470588,0.5254901961,0.5137254902,0.5176470588,0.5215686275,0.5176470588,0.5215686275,0.5137254902,0.5294117647,0.5058823529,0.5098039216,0.5176470588,0.5058823529,0.5098039216,0.4980392157,0.5058823529,0.5137254902,0.4941176471,0.5058823529,0.5058823529,0.4941176471,0.4823529412,0.4980392157,0.5019607843,0.5254901961,0.5019607843,0.5176470588,0.5058823529,0.5058823529,0.4980392157,0.5176470588,0.5098039216,0.4941176471,0.5019607843,0.5058823529,0.5019607843,0.4980392157,0.5019607843,0.5098039216,0.5333333333,0.5254901961,0.5372549020,0.5215686275,0.5058823529,0.5137254902,0.5254901961,0.5019607843,0.5176470588,0.5019607843,0.5058823529,0.5137254902,0.5215686275,0.5176470588,0.4823529412,0.4941176471,0.4823529412,0.5176470588,0.5882352941,0.5607843137,0.5607843137,0.5490196078,0.5647058824,0.5686274510,0.5764705882,0.5803921569,0.5803921569,0.5529411765,0.5764705882,0.5921568627,0.5843137255,0.5686274510,0.5803921569,0.5764705882,0.5803921569,0.5764705882,0.5686274510,0.5686274510,0.5803921569,0.5450980392,0.5607843137,0.5647058824,0.5725490196,0.5607843137,0.5803921569,0.5843137255,0.5803921569,0.5803921569,0.5725490196,0.5647058824,0.5647058824,0.5372549020,0.5568627451,0.5843137255,0.5725490196,0.5686274510,0.5647058824,0.5764705882,0.5725490196,0.5803921569,0.5725490196,0.5882352941,0.5686274510,0.5647058824,0.5725490196,0.5803921569,0.5764705882,0.5843137255,0.5960784314,0.5843137255,0.5803921569,0.5803921569,0.5764705882,0.5725490196,0.5647058824,0.5803921569,0.5843137255,0.5921568627,0.5921568627,0.5882352941,0.5960784314,0.6000000000,0.5921568627,0.6039215686,0.5960784314,0.5843137255,0.5607843137,0.5764705882,0.6000000000,0.5764705882,0.5725490196,0.5803921569,0.5647058824,0.5647058824,0.5725490196,0.5921568627,0.5764705882,0.5764705882,0.5568627451,0.5764705882,0.5843137255,0.5764705882,0.5882352941,0.5764705882,0.5803921569,0.5647058824,0.5843137255,0.5764705882,0.5764705882,0.5686274510,0.5607843137,0.5607843137,0.5764705882,0.5725490196,0.5764705882,0.5843137255,0.5725490196,0.5843137255,0.5686274510,0.5686274510,0.5686274510,0.5372549020,0.5411764706,0.5686274510,0.5647058824,0.5725490196,0.5843137255,0.5725490196,0.5647058824,0.5647058824,0.5568627451,0.5568627451,0.5372549020,0.5176470588,0.5372549020,0.5450980392,0.5411764706,0.5372549020,0.5411764706,0.5529411765,0.5607843137,0.5450980392,0.5529411765,0.5607843137,0.5490196078,0.5450980392,0.5529411765,0.5607843137,0.5568627451,0.5490196078,0.5607843137,0.5490196078,0.5607843137,0.5568627451,0.5529411765,0.5490196078,0.5137254902,0.4156862745,0.3058823529,0.2588235294,0.2196078431,0.2666666667,0.3098039216,0.5058823529,0.5490196078,0.5490196078,0.5333333333,0.5450980392,