0.5294117647,0.5333333333,0.5450980392,0.5333333333,0.5490196078,0.5529411765,0.5058823529,0.5411764706,0.5333333333,0.5411764706,0.5450980392,0.5450980392,0.5333333333,0.5333333333,0.5254901961,0.5176470588,0.5294117647,0.5176470588,0.4901960784,0.5137254902,0.4823529412,0.5215686275,0.5333333333,0.5215686275,0.5254901961,0.5294117647,0.5058823529,0.5176470588,0.5019607843,0.5098039216,0.5176470588,0.5058823529,0.5215686275,0.5254901961,0.5215686275,0.5137254902,0.5333333333,0.5019607843,0.5137254902,0.5333333333,0.5019607843,0.4901960784,0.4901960784,0.4941176471,0.4823529412,0.4745098039,0.4980392157,0.5019607843,0.5019607843,0.5019607843,0.5098039216,0.4901960784,0.4901960784,0.5019607843,0.4941176471,0.5058823529,0.5137254902,0.4941176471,0.4823529412,0.5176470588,0.5176470588,0.5333333333,0.5333333333,0.5098039216,0.5019607843,0.5372549020,0.5411764706,0.5098039216,0.5098039216,0.4980392157,0.5254901961,0.5254901961,0.5254901961,0.5098039216,0.4862745098,0.5568627451,0.5764705882,0.5764705882,0.5686274510,0.5843137255,0.5803921569,0.5960784314,0.5647058824,0.5568627451,0.5764705882,0.5921568627,0.5882352941,0.6117647059,0.6078431373,0.5686274510,0.5843137255,0.5803921569,0.5686274510,0.5803921569,0.5568627451,0.5686274510,0.5647058824,0.5960784314,0.5764705882,0.5882352941,0.5568627451,0.5686274510,0.5568627451,0.5647058824,0.5647058824,0.5686274510,0.5647058824,0.5764705882,0.5725490196,0.5686274510,0.5803921569,0.5647058824,0.5764705882,0.5607843137,0.5607843137,0.5725490196,0.5686274510,0.5686274510,0.5450980392,0.5725490196,0.5764705882,0.5725490196,0.5686274510,0.5921568627,0.5843137255,0.5764705882,0.5843137255,0.5803921569,0.5803921569,0.5843137255,0.5764705882,0.5921568627,0.5843137255,0.5960784314,0.6000000000,0.5960784314,0.5843137255,0.5921568627,0.5960784314,0.5764705882,0.5921568627,0.5803921569,0.5529411765,0.5882352941,0.5843137255,0.5725490196,0.5843137255,0.5686274510,0.5764705882,0.5764705882,0.5843137255,0.5843137255,0.5803921569,0.5764705882,0.5529411765,0.5686274510,0.5764705882,0.5803921569,0.5764705882,0.5843137255,0.5764705882,0.5921568627,0.5843137255,0.5803921569,0.5686274510,0.5764705882,0.5529411765,0.5725490196,0.5568627451,0.5921568627,0.5568627451,0.5686274510,0.5764705882,0.5647058824,0.5725490196,0.5803921569,0.5647058824,0.5607843137,0.5490196078,0.5490196078,0.5607843137,0.5607843137,0.5568627451,0.5607843137,0.5607843137,0.5294117647,0.5490196078,0.5607843137,0.5411764706,0.5294117647,0.5294117647,0.5333333333,0.5372549020,0.5490196078,0.5450980392,0.5450980392,0.5490196078,0.5568627451,0.5607843137,0.5529411765,0.5607843137,0.5294117647,0.5568627451,0.5568627451,0.5607843137,0.5568627451,0.5568627451,0.5372549020,0.5490196078,0.5411764706,0.5450980392,0.5490196078,0.5450980392,0.5019607843,0.3568627451,0.2627450980,0.2392156863,0.2470588235,0.2980392157,0.4901960784,0.5294117647,0.5294117647,0.5490196078,0.5372549020,0.5294117647,0.5176470588,0.5372549020,0.5490196078,0.5568627451,0.5490196078,0.5647058824,0.5607843137,0.5607843137,0.5764705882,0.5764705882,0.5725490196,0.5411764706,0.5568627451,0.5686274510,0.5607843137,0.5686274510,0.5647058824,0.5529411765,0.5568627451,0.5647058824,0.5764705882,0.5725490196,0.5607843137,0.5372549020,0.5647058824,0.5843137255,0.5725490196,0.5725490196,0.5647058824,0.5647058824,0.5607843137,0.5529411765,0.5647058824,0.5686274510,0.5490196078,0.5490196078,0.5568627451,0.5764705882,0.5686274510,0.5607843137,0.5568627451,0.5607843137,0.5607843137,0.5725490196,0.5725490196,0.5686274510,0.5529411765,0.5490196078,0.5607843137,0.5607843137,0.5607843137,0.5647058824,0.5568627451,0.5411764706,0.5490196078,0.5333333333,0.5450980392,0.5529411765,0.5215686275,0.5529411765,0.5647058824,0.5529411765,0.5647058824,0.5607843137,0.5568627451,0.5568627451,0.5607843137,0.5490196078,0.5529411765,0.5372549020,0.5294117647,0.5254901961,0.5411764706,0.5490196078,0.5411764706,0.5372549020,0.5333333333,0.5254901961,0.5490196078,0.5372549020,0.5411764706,0.5372549020,0.5294117647,0.5411764706,0.5372549020,0.5294117647,0.5411764706,0.5333333333,0.5294117647,0.5411764706,0.5294117647,0.5176470588,0.5098039216,0.4980392157,0.5176470588,0.5098039216,0.5294117647,0.5098039216,0.4980392157,0.5215686275,0.5176470588,0.5176470588,0.4980392157,0.5137254902,0.5137254902,0.5137254902,0.4941176471,0.5254901961,0.5333333333,0.5333333333,0.5098039216,0.5098039216,0.5176470588,0.5058823529,0.5254901961,0.5215686275,0.4862745098,0.4941176471,0.4823529412,0.4901960784,0.5137254902,0.5098039216,0.4862745098,0.4901960784,0.5019607843,0.5176470588,0.5137254902,0.4941176471,0.4901960784,0.5137254902,0.5215686275,0.4980392157,0.4980392157,0.5137254902,0.5294117647,0.5333333333,0.5411764706,0.5137254902,0.5450980392,0.5058823529,0.5215686275,0.5098039216,0.5176470588,0.5137254902,0.5098039216,0.5176470588,0.5058823529,0.5137254902,0.5333333333,0.5098039216,0.5568627451,0.5647058824,0.5803921569,0.5725490196,0.5686274510,0.5882352941,0.5725490196,0.5647058824,0.5882352941,0.5960784314,0.5882352941,0.5843137255,0.5882352941,0.5843137255,0.5843137255,0.5686274510,0.5921568627,0.5843137255,0.5843137255,0.5372549020,0.5686274510,0.5764705882,0.5725490196,0.5725490196,0.5843137255,0.5529411765,0.5607843137,0.5725490196,0.5686274510,0.5607843137,0.5647058824,0.5490196078,0.5686274510,0.5725490196,0.5882352941,0.5647058824,0.5764705882,0.5647058824,0.5647058824,0.5647058824,0.5843137255,0.5725490196,0.5568627451,0.5607843137,0.5686274510,0.5764705882,0.5725490196,0.5686274510,0.5647058824,0.5725490196,0.5843137255,0.5803921569,0.5725490196,0.5921568627,0.5803921569,0.5647058824,0.5960784314,0.5960784314,0.5843137255,0.5960784314,0.6039215686,0.5960784314,0.5960784314,0.5843137255,0.5764705882,0.5725490196,0.5843137255,0.5647058824,0.5764705882,0.5764705882,0.5725490196,0.5725490196,0.5803921569,0.5960784314,0.5921568627,0.5921568627,0.5843137255,0.5803921569,0.5725490196,0.5647058824,0.5607843137,0.5764705882,0.5803921569,0.5843137255,0.5843137255,0.5843137255,0.5921568627,0.5803921569,0.5803921569,0.5686274510,0.5568627451,0.5607843137,0.5647058824,0.5686274510,0.5686274510,0.5764705882,0.5725490196,0.5686274510,0.5764705882,0.5647058824,0.5568627451,0.5647058824,0.5450980392,0.5372549020,0.5529411765,0.5568627451,0.5647058824,0.5647058824,0.5568627451,0.5568627451,0.5450980392,0.5568627451,0.5450980392,0.5490196078,0.5294117647,0.5254901961,0.5450980392,0.5450980392,0.5607843137,0.5450980392,0.5490196078,0.5568627451,0.5490196078,0.5568627451,0.5607843137,0.5411764706,0.5490196078,0.5607843137,0.5607843137,0.5686274510,0.5686274510,0.5529411765,0.5607843137,0.5450980392,0.5294117647,0.5529411765,0.5450980392,0.5411764706,0.5098039216,0.3490196078,0.2352941176,0.2039215686,0.2901960784,0.3254901961,0.5098039216,0.5372549020,0.5411764706,0.5411764706,0.5333333333,0.5372549020,0.5254901961,0.5568627451,0.5607843137,0.5450980392,0.5568627451,0.5568627451,0.5607843137,0.5686274510,0.5725490196,0.5843137255,0.5764705882,0.5647058824,0.5686274510,0.5725490196,0.5607843137,0.5764705882,0.5686274510,0.5607843137,0.5725490196,0.5568627451,0.5843137255,0.5725490196,0.5647058824,0.5450980392,0.5725490196,0.5725490196,0.5725490196,0.5882352941,0.5764705882,0.5686274510,0.5647058824,0.5647058824,0.5686274510,0.5686274510,0.5607843137,0.5686274510,0.5843137255,0.5568627451,0.5647058824,0.5607843137,0.5490196078,0.5568627451,0.5803921569,0.5764705882,0.5686274510,0.5803921569,0.5490196078,0.5490196078,0.5725490196,0.5843137255,0.5607843137,0.5607843137,0.5607843137,0.5529411765,0.5529411765,0.5490196078,0.5333333333,0.5607843137,0.5254901961,0.5490196078,0.5686274510,0.5568627451,0.5529411765,0.5450980392,0.5529411765,0.5529411765,0.5372549020,0.5607843137,0.5490196078,0.5333333333,0.5215686275,0.5294117647,0.5372549020,0.5333333333,0.5215686275,0.5294117647,0.5294117647,0.5294117647,0.5372549020,0.5450980392,0.5294117647,0.5450980392,0.5333333333,0.5333333333,0.5372549020,0.5490196078,0.5333333333,0.5254901961,0.5411764706,0.5411764706,0.5294117647,0.5372549020,0.5333333333,0.4980392157,0.5215686275,0.5333333333,0.5137254902,0.5215686275,0.5137254902,0.5176470588,0.5254901961,0.5254901961,0.5098039216,0.5254901961,0.5058823529,0.5058823529,0.5137254902,0.5254901961,0.5215686275,0.5137254902,0.5254901961,0.5215686275,0.5254901961,0.5098039216,0.5215686275,0.5137254902,0.5019607843,0.4941176471,0.5137254902,0.4823529412,0.4941176471,0.4980392157,0.4980392157,0.5098039216,0.4862745098,0.5098039216,0.5019607843,0.5019607843,0.4862745098,0.5137254902,0.4980392157,0.5137254902,0.5294117647,0.5215686275,0.5098039216,0.5294117647,0.5294117647,0.5254901961,0.5294117647,0.5176470588,0.5294117647,0.5254901961,0.5333333333,0.5254901961,0.5333333333,0.4980392157,0.5019607843,0.5176470588,0.5176470588,0.4862745098,0.5686274510,0.5764705882,0.5764705882,0.5725490196,0.5843137255,0.5686274510,0.5725490196,0.5529411765,0.5803921569,0.5764705882,0.5843137255,0.5803921569,0.5921568627,0.5882352941,0.5803921569,0.5803921569,0.5647058824,0.5725490196,0.5686274510,0.5607843137,0.6000000000,0.5843137255,0.5882352941,0.5686274510,0.5764705882,0.5725490196,0.5764705882,0.5725490196,0.5803921569,0.5882352941,0.5607843137,0.5411764706,0.5686274510,0.5803921569,0.5725490196,0.5647058824,0.5647058824,0.5764705882,0.5686274510,0.5686274510,0.5607843137,0.5843137255,0.5803921569,0.5607843137,0.5647058824,0.5803921569,0.5843137255,0.5647058824,0.5803921569,0.5764705882,0.5843137255,0.5725490196,0.5843137255,0.5803921569,0.5803921569,0.5647058824,0.5843137255,0.5803921569,0.5882352941,0.6078431373,0.6078431373,0.5960784314,0.5960784314,0.5843137255,0.5686274510,0.5803921569,0.5803921569,0.5725490196,0.5725490196,0.5843137255,0.5764705882,0.5803921569,0.5686274510,0.5843137255,0.5843137255,0.5725490196,0.5725490196,0.5882352941,0.5647058824,0.5568627451,0.5725490196,0.5882352941,0.5764705882,0.5882352941,0.5843137255,0.5960784314,0.5921568627,0.5647058824,0.5725490196,0.5725490196,0.5607843137,0.5568627451,0.5725490196,0.5686274510,0.5725490196,0.5568627451,0.5568627451,0.5843137255,0.5764705882,0.5686274510,0.5607843137,0.5647058824,0.5490196078,0.5411764706,0.5647058824,0.5490196078,0.5490196078,0.5529411765,0.5607843137,0.5647058824,0.5568627451,0.5647058824,0.5450980392,0.5529411765,0.5215686275,0.5254901961,0.5490196078,0.5529411765,0.5450980392,0.5411764706,0.5372549020,0.5529411765,0.5529411765,0.5490196078,0.5529411765,0.5490196078,0.5372549020,0.5647058824,0.5647058824,0.5686274510,0.5725490196,0.5568627451,0.5490196078,0.5529411765,0.5372549020,0.5529411765,0.5450980392,0.5372549020,0.5058823529,0.3764705882,0.2392156863,0.2509803922,0.2666666667,0.2901960784,0.5137254902,0.5254901961,0.5411764706,0.5372549020,0.5411764706,0.5333333333,0.5215686275,0.5529411765,0.5529411765,0.5529411765,0.5647058824,0.5764705882,0.5529411765,0.5686274510,0.5686274510,0.5764705882,0.5686274510,0.5490196078,0.5725490196,0.5725490196,0.5647058824,0.5764705882,0.5529411765,0.5686274510,0.5725490196,0.5764705882,0.5803921569,0.5764705882,0.5647058824,0.5568627451,0.5725490196,0.5764705882,0.5725490196,0.5843137255,0.5882352941,0.5882352941,0.5725490196,0.5686274510,0.5686274510,0.5882352941,0.5490196078,0.5450980392,0.5686274510,0.5725490196,0.5764705882,0.5529411765,0.5607843137,0.5686274510,0.5725490196,0.5764705882,0.5725490196,0.5568627451,0.5529411765,0.5568627451,0.5803921569,0.5686274510,0.5647058824,0.5647058824,0.5607843137,0.5529411765,0.5490196078,0.5568627451,0.5529411765,0.5529411765,0.5333333333,0.5529411765,0.5568627451,0.5529411765,0.5529411765,0.5568627451,0.5529411765,0.5450980392,0.5568627451,0.5333333333,0.5490196078,0.5176470588,0.5176470588,0.5254901961,0.5254901961,0.5450980392,0.5098039216,0.5333333333,0.5254901961,0.5372549020,0.5333333333,0.5333333333,0.5411764706,0.5372549020,0.5215686275,0.5372549020,0.5372549020,0.5372549020,0.5411764706,0.5411764706,0.5450980392,0.5372549020,0.5254901961,0.5254901961,0.5176470588,0.4980392157,0.5215686275,0.5176470588,0.5215686275,0.5294117647,0.5176470588,0.5176470588,0.5254901961,0.5254901961,0.5215686275,0.5176470588,0.5215686275,0.4901960784,0.5098039216,0.5019607843,0.5254901961,0.5333333333,0.5098039216,0.5176470588,0.5215686275,0.5215686275,0.5058823529,0.5294117647,0.4980392157,0.4980392157,0.5019607843,0.4980392157,0.4862745098,0.4980392157,0.4980392157,0.5058823529,0.5058823529,0.5215686275,0.5019607843,0.5137254902,0.4901960784,0.5058823529,0.5215686275,0.5019607843,0.5372549020,0.5019607843,0.5176470588,0.5254901961,0.5294117647,0.5372549020,0.5137254902,0.5137254902,0.5254901961,0.5294117647,0.5098039216,0.4980392157,0.5294117647,0.5254901961,0.5098039216,0.5058823529,0.5137254902,0.5176470588,0.5725490196,0.5647058824,0.5647058824,0.5647058824,0.5725490196,0.5568627451,0.5764705882,0.5450980392,0.5686274510,0.5686274510,0.5686274510,0.5764705882,0.6039215686,0.5882352941,0.5843137255,0.5647058824,0.5686274510,0.5647058824,0.5529411765,0.5647058824,0.5411764706,0.5882352941,0.5843137255,0.5686274510,0.5725490196,0.5843137255,0.5803921569,0.5686274510,0.5725490196,0.5764705882,0.5568627451,0.5647058824,0.5803921569,0.5725490196,0.5764705882,0.5647058824,0.5686274510,0.5843137255,0.5843137255,0.5607843137,0.5686274510,0.5686274510,0.5686274510,0.5686274510,0.5568627451,0.5686274510,0.5803921569,0.5803921569,0.5882352941,0.5803921569,0.5764705882,0.5764705882,0.5882352941,0.5843137255,0.5725490196,0.5725490196,0.5803921569,0.5960784314,0.5960784314,0.6000000000,0.5882352941,0.6039215686,0.6000000000,0.6039215686,0.5921568627,0.5882352941,0.5725490196,0.5803921569,0.5882352941,0.5803921569,0.5764705882,0.5803921569,0.5803921569,0.5921568627,0.5803921569,0.5882352941,0.5882352941,0.5843137255,0.5607843137,0.5803921569,0.5803921569,0.5686274510,0.5686274510,0.5921568627,0.5803921569,0.5803921569,0.5921568627,0.5960784314,0.5529411765,0.5882352941,0.5686274510,0.5725490196,0.5764705882,0.5607843137,0.5568627451,0.5843137255,0.5607843137,0.5686274510,0.5882352941,0.5803921569,0.5529411765,0.5647058824,0.5450980392,0.5450980392,0.5568627451,0.5450980392,0.5372549020,0.5568627451,0.5607843137,0.5568627451,0.5568627451,0.5450980392,0.5450980392,0.5490196078,0.5333333333,0.5411764706,0.5490196078,0.5450980392,0.5450980392,0.5529411765,0.5411764706,0.5411764706,0.5372549020,0.5607843137,0.5568627451,0.5647058824,0.5568627451,0.5607843137,0.5686274510,0.5490196078,0.5607843137,0.5568627451,0.5529411765,0.5568627451,0.5568627451,0.5529411765,0.5450980392,0.5372549020,0.4941176471,0.3764705882,0.2901960784,0.2392156863,0.2392156863,0.3411764706,0.4980392157,0.5450980392,0.5450980392,0.5411764706,0.5333333333,0.5411764706,0.5176470588,0.5529411765,0.5529411765,0.5529411765,0.5411764706,0.5686274510,0.5647058824,0.5686274510,0.5803921569,0.5725490196,0.5725490196,0.5529411765,0.5647058824,0.5725490196,0.5686274510,0.5607843137,0.5803921569,0.5607843137,0.5764705882,0.5647058824,0.5607843137,0.5607843137,0.5607843137,0.5372549020,0.5686274510,0.5647058824,0.5725490196,0.5725490196,0.5843137255,0.5803921569,0.5686274510,0.5764705882,0.5607843137,0.5725490196,0.5607843137,0.5372549020,0.5803921569,0.5725490196,0.5647058824,0.5568627451,0.5607843137,0.5647058824,0.5607843137,0.5764705882,0.5764705882,0.5803921569,0.5490196078,0.5568627451,0.5647058824,0.5686274510,0.5803921569,0.5647058824,0.5647058824,0.5450980392,0.5450980392,0.5568627451,0.5529411765,0.5450980392,0.5215686275,0.5529411765,0.5450980392,0.5607843137,0.5568627451,0.5686274510,0.5607843137,0.5647058824,0.5490196078,0.5372549020,0.5450980392,0.5372549020,0.5294117647,0.5294117647,0.5411764706,0.5372549020,0.5333333333,0.5372549020,0.5372549020,0.5294117647,0.5333333333,0.5333333333,0.5215686275,0.5294117647,0.5176470588,0.5333333333,0.5333333333,0.5333333333,0.5411764706,0.5215686275,0.5294117647,0.5372549020,0.5294117647,0.5176470588,0.5254901961,0.5176470588,0.4941176471,0.5176470588,0.5215686275,0.5372549020,0.5058823529,0.5294117647,0.5137254902,0.5215686275,0.5137254902,0.5333333333,0.5176470588,0.4980392157,0.5058823529,0.5058823529,0.5176470588,0.5098039216,0.5137254902,0.5176470588,0.5137254902,0.5137254902,0.5176470588,0.5098039216,0.5294117647,0.4941176471,0.4941176471,0.4980392157,0.5019607843,0.4980392157,0.4823529412,0.5098039216,0.4941176471,0.5019607843,0.5176470588,0.4941176471,0.4941176471,0.5098039216,0.5098039216,0.5019607843,0.5137254902,0.5215686275,0.5019607843,0.5098039216,0.5294117647,0.5254901961,0.5372549020,0.5294117647,0.5137254902,0.5333333333,0.5333333333,0.5098039216,0.5333333333,0.5215686275,0.5098039216,0.5019607843,0.5254901961,0.5019607843,0.5803921569,0.5568627451,0.5490196078,0.5764705882,0.5647058824,0.5882352941,0.5490196078,0.5607843137,0.5647058824,0.5725490196,0.5568627451,0.5725490196,0.5921568627,0.5647058824,0.5843137255,0.5764705882,0.5882352941,0.5686274510,0.5411764706,0.5411764706,0.5725490196,0.5764705882,0.5803921569,0.5607843137,0.5803921569,0.5803921569,0.5725490196,0.5647058824,0.5725490196,0.5686274510,0.5490196078,0.5647058824,0.5686274510,0.5725490196,0.5882352941,0.5803921569,0.5725490196,0.5686274510,0.5803921569,0.5725490196,0.5803921569,0.5803921569,0.5490196078,0.5686274510,0.5647058824,0.5882352941,0.5686274510,0.5764705882,0.5882352941,0.5725490196,0.5686274510,0.5764705882,0.5764705882,0.6039215686,0.5647058824,0.6078431373,0.6117647059,0.5843137255,0.5882352941,0.6078431373,0.6039215686,0.5764705882,0.5803921569,0.5882352941,0.5764705882,0.5764705882,0.5568627451,0.5803921569,0.5882352941,0.5960784314,0.6000000000,0.5960784314,0.5843137255,0.5843137255,0.5647058824,0.5647058824,0.5882352941,0.5764705882,0.5725490196,0.5647058824,0.5333333333,0.6000000000,0.5882352941,0.5921568627,0.5882352941,0.6000000000,0.5882352941,0.5725490196,0.5725490196,0.5803921569,0.5607843137,0.5725490196,0.5843137255,0.5568627451,0.5647058824,0.5725490196,0.5803921569,0.5686274510,0.5686274510,0.5803921569,0.5411764706,0.5529411765,0.5411764706,0.5529411765,0.5607843137,0.5568627451,0.5568627451,0.5529411765,0.5647058824,0.5529411765,0.5411764706,0.5294117647,0.5490196078,0.5372549020,0.5333333333,0.5490196078,0.5372549020,0.5568627451,0.5529411765,0.5372549020,0.5411764706,0.5411764706,0.5411764706,0.5490196078,0.5568627451,0.5568627451,0.5254901961,0.5607843137,0.5647058824,0.5725490196,0.5647058824,0.5686274510,0.5450980392,0.5647058824,0.5490196078,0.5529411765,0.5529411765,0.5294117647,0.5019607843,0.3411764706,0.2000000000,0.2039215686,0.2196078431,0.3372549020,0.5019607843,0.5411764706,0.5411764706,0.5450980392,0.5411764706,0.5450980392,0.5333333333,0.5450980392,0.5607843137,0.5607843137,0.5647058824,0.5450980392,0.5529411765,0.5686274510,0.5803921569,0.5882352941,0.5803921569,0.5607843137,0.5686274510,0.5764705882,0.5725490196,0.5725490196,0.5764705882,0.5647058824,0.5843137255,0.5647058824,0.5921568627,0.5803921569,0.5803921569,0.5568627451,0.5843137255,0.5764705882,0.5803921569,0.5647058824,0.5607843137,0.5843137255,0.5607843137,0.5607843137,0.5843137255,0.5725490196,0.5607843137,0.5372549020,0.5686274510,0.5764705882,0.5647058824,0.5686274510,0.5607843137,0.5490196078,0.5529411765,0.5725490196,0.5686274510,0.5725490196,0.5764705882,0.5529411765,0.5764705882,0.5803921569,0.5725490196,0.5843137255,0.5725490196,0.5725490196,0.5529411765,0.5764705882,0.5647058824,0.5686274510,0.5529411765,0.5411764706,0.5607843137,0.5647058824,0.5529411765,0.5490196078,0.5529411765,0.5372549020,0.5803921569,0.5450980392,0.5411764706,0.5372549020,0.5294117647,0.5254901961,0.5372549020,0.5490196078,0.5333333333,0.5372549020,0.5450980392,0.5490196078,0.5254901961,0.5254901961,0.5490196078,0.5411764706,0.5137254902,0.5450980392,0.5568627451,0.5294117647,0.5294117647,0.5333333333,0.5529411765,0.5294117647,0.5411764706,0.5294117647,0.5137254902,0.5215686275,0.5058823529,0.5294117647,0.5137254902,0.5058823529,0.5098039216,0.5254901961,0.5333333333,0.5137254902,0.4941176471,0.5019607843,0.5019607843,0.4823529412,0.4941176471,0.5215686275,0.5058823529,0.5176470588,0.5058823529,0.5294117647,0.5137254902,0.5176470588,0.5019607843,0.5137254902,0.5176470588,0.4823529412,0.5058823529,0.4901960784,0.4901960784,0.5019607843,0.4745098039,0.4941176471,0.5098039216,0.5058823529,0.5058823529,0.5019607843,0.5019607843,0.5176470588,0.5176470588,0.5137254902,0.5098039216,0.5176470588,0.5098039216,0.5176470588,0.5176470588,0.5176470588,0.5137254902,0.5254901961,0.5098039216,0.5254901961,0.5176470588,0.5176470588,0.5058823529,0.5058823529,0.4980392157,0.5176470588,0.5333333333,0.4941176471,0.5725490196,0.5607843137,0.5803921569,0.5803921569,0.5607843137,0.5686274510,0.5607843137,0.5764705882,0.5764705882,0.5647058824,0.5725490196,0.5372549020,0.5647058824,0.5764705882,0.5960784314,0.5607843137,0.5803921569,0.5686274510,0.5411764706,0.5411764706,0.5843137255,0.5686274510,0.5607843137,0.5686274510,0.5882352941,0.5803921569,0.5647058824,0.5686274510,0.5607843137,0.5607843137,0.5490196078,0.5686274510,0.5686274510,0.5764705882,0.5725490196,0.5764705882,0.5843137255,0.5882352941,0.5647058824,0.5803921569,0.5647058824,0.5764705882,0.5647058824,0.5568627451,0.5882352941,0.5725490196,0.5686274510,0.5725490196,0.5921568627,0.6000000000,0.5686274510,0.5921568627,0.5960784314,0.5725490196,0.5764705882,0.5882352941,0.5960784314,0.6117647059,0.6000000000,0.5921568627,0.6039215686,0.5764705882,0.5843137255,0.5764705882,0.5921568627,0.5843137255,0.5686274510,0.5803921569,0.5725490196,0.5882352941,0.5882352941,0.5764705882,0.5882352941,0.5843137255,0.5803921569,0.6000000000,0.5921568627,0.5686274510,0.5490196078,0.5921568627,0.5882352941,0.5921568627,0.5882352941,0.6000000000,0.5843137255,0.5843137255,0.5882352941,0.5647058824,0.5725490196,0.5764705882,0.5254901961,0.5725490196,0.5725490196,0.5764705882,0.5725490196,0.5843137255,0.5764705882,0.5529411765,0.5647058824,0.5686274510,0.5568627451,0.5686274510,0.5450980392,0.5607843137,0.5450980392,0.5450980392,0.5568627451,0.5607843137,0.5490196078,0.5450980392,0.5725490196,0.5725490196,0.5450980392,0.5529411765,0.5372549020,0.5333333333,0.5333333333,0.5490196078,0.5450980392,0.5372549020,0.5333333333,0.5411764706,0.5568627451,0.5568627451,0.5450980392,0.5725490196,0.5294117647,0.5725490196,0.5647058824,0.5647058824,0.5450980392,0.5529411765,0.5490196078,0.5333333333,0.5411764706,0.5529411765,0.5529411765,0.5411764706,0.5019607843,0.3450980392,0.2352941176,0.2392156863,0.2549019608,0.3372549020,0.5137254902,0.5294117647,0.5411764706,0.5450980392,0.5450980392,0.5372549020,0.5254901961,0.5411764706,0.5568627451,0.5647058824,0.5725490196,0.5607843137,0.5882352941,0.5568627451,0.5764705882,0.5686274510,0.5725490196,0.5607843137,0.5686274510,0.5764705882,0.5764705882,0.5686274510,0.5686274510,0.5764705882,0.5647058824,0.5803921569,0.5843137255,0.5686274510,0.5921568627,0.5294117647,0.5921568627,0.5803921569,0.5764705882,0.5686274510,0.5647058824,0.5803921569,0.5686274510,0.5803921569,0.5647058824,0.5803921569,0.5568627451,0.5411764706,0.5607843137,0.5725490196,0.5647058824,0.5607843137,0.5686274510,0.5803921569,0.5647058824,0.5647058824,0.5607843137,0.5764705882,0.5647058824,0.5333333333,0.5725490196,0.5803921569,0.5568627451,0.5686274510,0.5686274510,0.5529411765,0.5686274510,0.5843137255,0.5686274510,0.5686274510,0.5686274510,0.5372549020,0.5529411765,0.5647058824,0.5529411765,0.5568627451,0.5686274510,0.5490196078,0.5568627451,0.5529411765,0.5372549020,0.5294117647,0.5411764706,0.5333333333,0.5450980392,0.5372549020,0.5372549020,0.5411764706,0.5529411765,0.5450980392,0.5333333333,0.5490196078,0.5372549020,0.5333333333,0.5333333333,0.5450980392,0.5490196078,0.5411764706,0.5450980392,0.5333333333,0.5372549020,0.5215686275,0.5294117647,0.5372549020,0.5254901961,0.5372549020,0.4941176471,0.5215686275,0.5294117647,0.5137254902,0.5137254902,0.5137254902,0.5294117647,0.5058823529,0.5098039216,0.5176470588,0.5176470588,0.5098039216,0.4862745098,0.5137254902,0.5215686275,0.5176470588,0.5098039216,0.5137254902,0.5098039216,0.5058823529,0.4941176471,0.5176470588,0.5176470588,0.4862745098,0.4823529412,0.4901960784,0.4862745098,0.5019607843,0.4941176471,0.4784313725,0.4980392157,0.5254901961,0.4823529412,0.5294117647,0.5019607843,0.4862745098,0.5137254902,0.5294117647,0.5372549020,0.5215686275,0.5215686275,0.5137254902,0.4980392157,0.5294117647,0.5098039216,0.5058823529,0.5058823529,0.5058823529,0.5098039216,0.5215686275,0.5294117647,0.5137254902,0.5254901961,0.5058823529,0.5137254902,0.5254901961